User-agent: *
Allow: /

Sitemap: https://stratelink-global.com/sitemap.xml

Allow: /favicon.ico
Allow: /icon-*.png
Allow: /apple-touch-icon.png
Allow: /apple-touch-icon.webp
Allow: /site.webmanifest
Allow: /browserconfig.xml
Allow: /logo.svg
Allow: /og-image.png
Allow: /logo.png
Allow: /new-logo.png

Disallow: /api/
Disallow: /_next/
Disallow: /.well-known/
Disallow: /adminAbdelhamid/
Disallow: /test-navbar/
Disallow: /test-navbar-mobile/
Disallow: /test-mobile-menu/
Disallow: /test-loading/
Disallow: /test-performance/
Disallow: /test-translations/
